latitude,longitude,target_speed,way_maxspeed,speed_osrm,elevation,fwd_azimuth,way_type,way_surface,node:intersection,node:railway,node:crossing,node:highway,node:stop,start_stop,azimuth_diff,elevation_diff
49.201810847667645,16.580797613797525,9.2249651041304,30.0,6.7489319955110565,291.76927945451735,-34.89777167336778,residential,asphalt,,,,,,0,0.0,0.2378954628267138
49.20181822242724,16.580789763248358,9.066864758993905,30.0,6.693379483587236,292.00717491734406,-34.89777167336778,residential,asphalt,,,,,,0,0.0,0.2378954628267138
49.2018255971863,16.580781912696843,8.90876441385741,30.0,6.637826971663416,292.2450703801708,-34.89777167336778,residential,asphalt,,,,,,0,0.0,0.2378954628267138
49.20183297194481,16.580774062143,8.750664068720916,30.0,6.582274459739596,292.4829658429975,-34.89777167336778,residential,asphalt,,,,,,0,0.0,0.2378954628267138
49.20184034670278,16.58076621158682,8.592563723584421,30.0,6.526721947815775,292.7208613058242,-34.89777167336778,residential,asphalt,,,,,,0,0.0,0.2378954628267138
49.20184772146021,16.5807583610283,8.434463378447926,30.0,6.471169435891955,292.9587567686509,-34.89777167336778,residential,asphalt,,,,,,0,0.0,0.2378954628267138
49.20185510239248,16.580750523998628,8.186684255545623,30.0,6.478782267103046,293.0,-34.81452989096043,residential,asphalt,,,,,,0,0.0832417824073488,0.0412432313490853
49.20186248461936,16.58074268980447,7.920097094968353,30.0,6.499642559787532,293.0,-34.81452989096043,residential,asphalt,,,,,,0,0.0,0.0
49.20186986684568,16.580734855607975,7.653509934391083,30.0,6.520502852472017,293.0,-34.81452989096043,residential,asphalt,,,,,,0,0.0,0.0
49.20187724907149,16.580727021409142,7.386922773813813,30.0,6.541363145156502,293.0,-34.81452989096043,residential,asphalt,,,,,,0,0.0,0.0
49.201884631296736,16.58071918720799,7.120335613236543,30.0,6.562223437840988,293.0,-34.81452989096043,residential,asphalt,,,,,,0,0.0,0.0
49.20189201352145,16.580711353004496,6.853748452659273,30.0,6.583083730525473,293.0,-34.81452989096043,residential,asphalt,,,,,,0,0.0,0.0
49.20189940720583,16.58070354427083,6.573493540655107,30.0,6.60323495551192,293.0970486653576,-34.132196526905815,residential,asphalt,,,,,,0,0.6823333640546139,0.0970486653575903
49.20190685004344,16.58069584478724,6.234616416270349,30.0,6.620344925511475,293.6103477653443,-34.132196526905815,residential,asphalt,,,,,,0,0.0,0.513299099986682
49.20191429288053,16.580688145301337,5.89573929188559,30.0,6.63745489551103,294.1236468653309,-34.132196526905815,residential,asphalt,,,,,,0,0.0,0.5132990999866252
49.201921735717086,16.580680445813126,5.556862167500832,30.0,6.654564865510585,294.6369459653175,-34.132196526905815,residential,asphalt,,,,,,0,0.0,0.5132990999866252
49.20192917644163,16.580672742425346,5.217985043116073,30.0,6.5,295.0,-35.00993543209566,residential,asphalt,,,uncontrolled,crossing,,0,0.8777389051898439,0.3630540346824773
49.20193654111801,16.580664869844075,4.879107918731314,30.0,6.5,295.0,-35.00993543209566,residential,asphalt,,,,,,0,0.0,0.0
49.20194390579385,16.58065699726045,4.540230794346556,30.0,6.5,295.0,-35.00993543209566,residential,asphalt,,,,,,0,0.0,0.0
49.20195127046914,16.5806491246745,4.201353669961797,30.0,6.5,295.0,-35.00993543209566,residential,asphalt,,,,,,0,0.0,0.0
49.201958640250496,16.580641263264855,3.779809353290159,30.0,6.612566201717413,295.0,-34.75368704983484,residential,asphalt,,,,,,0,0.2562483822608215,0.0
49.20196602792476,16.58063344102276,3.068599881245357,30.0,7.119563439595906,295.0,-34.75368704983484,residential,asphalt,,,,,,0,0.0,0.0
49.20197341559849,16.580625618778335,2.357390409200556,30.0,7.626560677474398,295.0,-34.75368704983484,residential,asphalt,indistinct,,,,,0,0.0,0.0
49.20197975633227,16.580627797796367,2.48417898525042,50.0,2.391304347826088,295.0,54.0386133051795,residential,asphalt,,,,,,0,88.79230035501433,0.0
49.20198503661738,16.580638904595016,2.682951649146431,50.0,2.391304347826088,295.0,54.0386133051795,residential,asphalt,,,,,,0,0.0,0.0
49.20199031690142,16.58065001139601,2.881724313042442,50.0,2.391304347826088,295.0,54.0386133051795,residential,asphalt,,,,,,0,0.0,0.0
49.20199559718439,16.580661118199387,3.0804969769384525,50.0,2.391304347826088,295.0,54.0386133051795,residential,asphalt,,,,,,0,0.0,0.0
49.20200087746628,16.580672225005124,3.2792696408344635,50.0,2.391304347826088,295.0,54.0386133051795,residential,asphalt,,,,,,0,0.0,0.0
49.20200615856066,16.580683330908897,3.478042304730474,50.0,2.448928682128235,294.9862121228718,53.82398005077077,residential,asphalt,,,,,,0,0.2146332544087386,-0.0137878771282089
49.20201146607296,16.58069440744878,3.676814968626485,50.0,4.37779239491437,294.5246894659763,53.82398005077077,residential,asphalt,,,,,,0,0.0,-0.4615226568955108
49.20201677358419,16.580705483991036,3.875587632522496,50.0,6.306656107700505,294.0631668090808,53.82398005077077,residential,asphalt,,,,,,0,0.0,-0.4615226568955108
49.20202208109436,16.58071656053566,4.074360296418507,50.0,8.23551982048664,293.60164415218526,53.82398005077077,residential,asphalt,,,,,,0,0.0,-0.4615226568955108
49.20202738860347,16.580727637082667,4.273132960314518,50.0,10.164383533272776,293.14012149528975,53.82398005077077,residential,asphalt,,,,,,0,0.0,-0.4615226568955108
49.20203266352317,16.580738749753714,4.419266916394337,50.0,10.616140557410024,293.0,54.19255721747006,residential,asphalt,,,,,,0,0.3685771666992963,-0.1401214952897476
49.20203792423427,16.580749878175116,4.542451937216816,50.0,10.42392231748202,293.0,54.19255721747006,residential,asphalt,,,,,,0,0.0,0.0
49.20204318494429,16.580761006598888,4.665636958039295,50.0,10.23170407755402,293.0,54.19255721747006,residential,asphalt,,,,,,0,0.0,0.0
49.20204844565323,16.58077213502502,4.788821978861774,50.0,10.039485837626016,293.0,54.19255721747006,residential,asphalt,,,,,,0,0.0,0.0
49.2020537063611,16.580783263453508,4.9120069996842535,50.0,9.847267597698014,293.0,54.19255721747006,residential,asphalt,,,,,,0,0.0,0.0
49.20205899389138,16.58079436220089,5.079549451806476,50.0,10.074579885629772,293.24961807784524,53.9126210362461,residential,asphalt,,,,,,0,0.2799361812239596,0.2496180778452412
49.20206429016758,16.580805451271022,5.261556615401082,50.0,10.438698743769384,293.58063522160853,53.9126210362461,residential,asphalt,,,,,,0,0.0,0.3310171437632903
49.20206958644268,16.580816540343516,5.443563778995688,50.0,10.802817601908991,293.9116523653718,53.9126210362461,residential,asphalt,,,,,,0,0.0,0.3310171437632903
49.20207488271674,16.580827629418387,5.6255709425902936,50.0,11.166936460048603,294.2426695091351,53.9126210362461,residential,asphalt,,,,,,0,0.0,0.3310171437632903
49.20208017898972,16.580838718495624,5.8075781061848994,50.0,11.531055318188212,294.5736866528984,53.9126210362461,residential,asphalt,,,,,,0,0.0,0.3310171437632903
49.202085475261626,16.580849807575227,5.989585269779505,50.0,11.895174176327822,294.90470379666164,53.9126210362461,residential,asphalt,,,,,,0,0.0,0.3310171437632334
49.202090769789656,16.58086089859507,6.211784846874101,50.0,11.935887977592634,295.0,53.93196709980467,residential,asphalt,,,,,,0,0.0193460635585722,0.0952962033383642
49.20209606361205,16.58087199040072,6.450233232422664,50.0,11.845857034648336,295.0,53.93196709980467,residential,asphalt,,,,,,0,0.0,0.0
49.20210135743337,16.580883082208732,6.688681617971227,50.0,11.75582609170404,295.0,53.93196709980467,residential,asphalt,,,,,,0,0.0,0.0
49.20210665125363,16.58089417401912,6.927130003519791,50.0,11.665795148759742,295.0,53.93196709980467,residential,asphalt,,,,,,0,0.0,0.0
49.202111945072815,16.580905265831866,7.1655783890683535,50.0,11.575764205815444,295.0,53.93196709980467,residential,asphalt,,,,,,0,0.0,0.0
49.20211723889092,16.580916357646984,7.404026774616917,50.0,11.485733262871149,295.0,53.93196709980467,residential,asphalt,,,,,,0,0.0,0.0
49.20212253270797,16.580927449464472,7.64247516016548,50.0,11.395702319926848,295.0,53.93196709980467,residential,asphalt,,,,,,0,0.0,0.0
49.20212782652395,16.580938541284333,7.880923545714044,50.0,11.30567137698255,295.0,53.93196709980467,residential,asphalt,,,,,,0,0.0,0.0
49.20213311095012,16.580949643524256,7.875819875222778,50.0,11.210422209578285,295.0,54.02706764325144,residential,asphalt,,,,,,0,0.0951005434467688,0.0
49.2021383927013,16.580960748733524,7.80135237650309,50.0,11.113686887505551,295.0,54.02706764325144,residential,asphalt,,,,,,0,0.0,0.0
49.20214367445139,16.580971853945147,7.726884877783402,50.0,11.016951565432818,295.0,54.02706764325144,residential,asphalt,,,,,,0,0.0,0.0
49.202148956200425,16.580982959159147,7.652417379063715,50.0,10.920216243360084,295.0,54.02706764325144,residential,asphalt,,,,,,0,0.0,0.0
49.20215423794839,16.580994064375506,7.577949880344027,50.0,10.82348092128735,295.0,54.02706764325144,residential,asphalt,,,,,,0,0.0,0.0
49.20215951969527,16.58100516959424,7.50348238162434,50.0,10.726745599214617,295.0,54.02706764325144,residential,asphalt,,,,,,0,0.0,0.0
49.20216480144107,16.58101627481533,7.429014882904653,50.0,10.630010277141883,295.0,54.02706764325144,residential,asphalt,,,,,,0,0.0,0.0
49.20217005506626,16.581027410867016,7.408222717074043,50.0,10.607231091551007,295.0,54.58650383721061,residential,asphalt,,,,,,0,0.559436193959165,0.0
49.20217526551514,16.58103859425524,7.4698445621657665,50.0,10.698005404592076,295.0,54.58650383721061,residential,asphalt,,,,,,0,0.0,0.0
49.20218047596292,16.58104977764581,7.531466407257489,50.0,10.788779717633147,295.0,54.58650383721061,residential,asphalt,,,,,,0,0.0,0.0
49.20218568640962,16.581060961038734,7.5930882523492125,50.0,10.879554030674218,295.0,54.58650383721061,residential,asphalt,,,,,,0,0.0,0.0
49.20219089685524,16.58107214443401,7.654710097440935,50.0,10.970328343715288,295.0,54.58650383721061,residential,asphalt,,,,,,0,0.0,0.0
49.20219610729976,16.581083327831628,7.716331942532658,50.0,11.06110265675636,295.0,54.58650383721061,residential,asphalt,,,,,,0,0.0,0.0
49.2022013177432,16.5810945112316,7.777953787624382,50.0,11.15187696979743,295.0,54.58650383721061,residential,asphalt,,,,,,0,0.0,0.0
49.20220652818554,16.581105694633926,7.839575632716104,50.0,11.2426512828385,295.0,54.58650383721061,residential,asphalt,,,,,,0,0.0,0.0
49.20221178245735,16.581116829901664,7.873112256875776,50.0,11.285714285714286,295.0,53.93189944770274,residential,asphalt,,,,,,0,0.6546043895078668,0.0
49.202217076288406,16.58112792172461,7.88129988211728,50.0,11.285714285714286,295.0,53.93189944770274,residential,asphalt,,,,,,0,0.0,0.0
49.2022223701184,16.581139013549933,7.889487507358784,50.0,11.285714285714286,295.0,53.93189944770274,residential,asphalt,,,,,,0,0.0,0.0
49.20222766394732,16.581150105377628,7.897675132600288,50.0,11.285714285714286,295.0,53.93189944770274,residential,asphalt,,,,,,0,0.0,0.0
49.20223295777517,16.581161197207678,7.905862757841793,50.0,11.285714285714286,295.0,53.93189944770274,residential,asphalt,,,,,,0,0.0,0.0
49.20223825160196,16.581172289040104,7.914050383083297,50.0,11.285714285714286,295.0,53.93189944770274,residential,asphalt,,,,,,0,0.0,0.0
49.20224354542767,16.581183380874894,7.922238008324801,50.0,11.285714285714286,295.0,53.93189944770274,residential,asphalt,,,,,,0,0.0,0.0
49.20224883925231,16.581194472712053,7.930425633566306,50.0,11.285714285714286,295.0,53.93189944770274,residential,asphalt,,,,,,0,0.0,0.0
49.2022541510496,16.581205544485144,7.859175458796368,50.0,11.125564816039596,295.0,53.69219407584149,residential,asphalt,,,,,,0,0.2397053718612483,0.0
49.202259475241526,16.581216602421627,7.73314045552789,50.0,10.8549671563471,295.0,53.69219407584149,residential,asphalt,,,,,,0,0.0,0.0
49.20226477104989,16.581227691333126,7.607105452259412,50.0,10.625,295.0,55.173007425927416,residential,asphalt,,,uncontrolled,crossing,,0,1.4808133500859242,0.0
49.20226990621316,16.581238955550976,7.481070448990934,50.0,10.625,295.0,55.173007425927416,residential,asphalt,,,,,,0,0.0,0.0
49.20227504137532,16.581250219771153,7.355035445722456,50.0,10.625,295.0,55.173007425927416,residential,asphalt,,,,,,0,0.0,0.0
49.202280176536384,16.58126148399367,7.229000442453978,50.0,10.625,295.0,55.173007425927416,residential,asphalt,,,,,,0,0.0,0.0
49.20228531169634,16.581272748218517,7.102965439185501,50.0,10.625,295.0,55.173007425927416,residential,asphalt,,,,,,0,0.0,0.0
49.2022904468552,16.581284012445696,6.976930435917023,50.0,10.625,295.0,55.173007425927416,residential,asphalt,,,,,,0,0.0,0.0
49.202295576289664,16.581295282707618,6.850895432648545,50.0,10.654279213692064,295.0,55.56411613169008,residential,asphalt,,,,,,0,0.3911087057626616,0.0
49.20230066094923,16.58130660016401,6.724860429380067,50.0,10.912612586570631,295.0,55.56411613169008,residential,asphalt,,,,,,0,0.0,0.0
49.202305745607696,16.58131791762273,6.598825426111589,50.0,11.1709459594492,295.0,55.56411613169008,residential,asphalt,,,,,,0,0.0,0.0
49.20231083026504,16.58132923508377,6.472790422843112,50.0,11.42927933232777,295.0,55.56411613169008,residential,asphalt,,,,,,0,0.0,0.0
49.20231591492128,16.581340552547132,6.346755419574634,50.0,11.687612705206336,295.0,55.56411613169008,residential,asphalt,,,,,,0,0.0,0.0
49.2023209995764,16.581351870012814,6.220720416306156,50.0,11.945946078084908,295.0,55.56411613169008,residential,asphalt,,,,,,0,0.0,0.0
49.202326085374565,16.581363186271613,6.089679367716344,50.0,12.19437304239948,295.0,55.02882510686671,residential,asphalt,,,,,,0,0.5352910248233727,0.0
49.20233123909589,16.581374430746834,5.661449390447556,50.0,11.854696072528062,295.0,55.02882510686671,residential,asphalt,,,,,,0,0.0,0.0
49.20233639281612,16.581385675224393,5.2332194131787695,50.0,11.515019102656645,295.0,55.02882510686671,residential,asphalt,,,,,,0,0.0,0.0
49.20234154653523,16.581396919704286,4.804989435909982,50.0,11.175342132785229,295.0,55.02882510686671,residential,asphalt,,,,,,0,0.0,0.0
49.20234670025326,16.58140816418652,4.376759458641195,50.0,10.83566516291381,295.0,55.02882510686671,residential,asphalt,,,,,,0,0.0,0.0
49.20235168048065,16.58141958778389,3.5952575887344165,50.0,10.565976017329165,295.0,56.813755712924106,residential,asphalt,,,,,,0,1.7849306060574008,0.0
49.20235660219775,16.58143107178912,2.69461521666683,50.0,10.31989017759601,295.0,56.813755712924106,residential,asphalt,,,,,,0,0.0,0.0
49.20236152391372,16.581442555796617,1.7939728445992436,50.0,10.073804337862857,295.0,56.813755712924106,residential,asphalt,,,,,,0,0.0,0.0
49.20236681863615,16.581453637270524,1.582123905155707,50.0,13.054908590469047,295.0,52.65472734998008,residential,asphalt,,,,,,0,4.159028362944028,0.0
49.20237227315171,16.581464546302907,1.6653498441362764,50.0,17.418521268744662,295.0,52.65472734998008,residential,asphalt,,,,,,0,0.0,0.0
49.202377265869,16.58147595369225,1.748575783116846,50.0,13.734131486989666,295.0,56.81374928983918,residential,asphalt,,,,,,0,4.159021939859102,0.0
49.20238219734869,16.58148742758873,1.7875404159339918,50.0,9.098674335520393,295.0,54.84105993722054,residential,asphalt,,,,,,0,1.972689352618637,0.0
49.202387375188586,16.581498646241663,0.7094818424004246,50.0,11.687594264800508,295.0,54.84105993722054,residential,asphalt,,,,,,0,0.0,0.0
49.20239264812562,16.58150976106175,1.18941315552531,50.0,10.837968714011424,295.0,53.993712336957046,residential,asphalt,,,,,,0,0.8473476002634968,0.0
49.20239793411189,16.58152086163491,1.883147210245432,50.0,9.51647203168664,295.0,53.993712336957046,residential,asphalt,,,,,,0,0.0,0.0
49.20240276462602,16.58153243510232,2.040010583257568,50.0,14.105805121848874,294.0470748023761,57.54888394685876,residential,asphalt,side_to_side,,,,,0,3.5551716099017128,-0.9529251976239266
49.20240818842378,16.581543376842564,2.190097570186577,50.0,14.333333333333334,294.0,52.65469657173357,residential,asphalt,,,,,,0,4.894187375125185,-0.0470748023760734
49.20241364294288,16.58155428587987,2.340184557115585,50.0,14.333333333333334,294.0,52.65469657173357,residential,asphalt,,,,,,0,0.0,0.0
49.20241909746095,16.581565194919577,2.4902715440445946,50.0,14.333333333333334,294.0,52.65469657173357,residential,asphalt,,,,,,0,0.0,0.0
49.202424495080336,16.58157616938577,2.640358530973604,50.0,13.983398777291384,294.0,53.351825833072255,residential,asphalt,,,,,,0,0.6971292613386808,0.0
49.20242986222272,16.5815871788973,2.7904455179026124,50.0,13.44602947311754,294.0,53.351825833072255,residential,asphalt,,,,,,0,0.0,0.0
49.20243522936404,16.581598188411224,2.940532504831621,50.0,12.9086601689437,294.0,53.351825833072255,residential,asphalt,,,,,,0,0.0,0.0
49.2024405965043,16.581609197927534,3.0906194917606298,50.0,12.37129086476986,294.0,53.351825833072255,tertiary,asphalt,,,,,,0,0.0,0.0
49.20244596364351,16.581620207446214,3.2407064786896385,50.0,11.83392156059602,294.0,53.351825833072255,tertiary,asphalt,,,,,,0,0.0,0.0
49.20245133078166,16.58163121696728,3.390793465618648,50.0,11.29655225642218,294.0,53.351825833072255,tertiary,asphalt,,,,,,0,0.0,0.0
49.20245669791876,16.581642226490732,3.5408804525476567,50.0,10.759182952248338,294.0,53.351825833072255,tertiary,asphalt,,,,,,0,0.0,0.0
49.20246209867796,16.581653197354807,3.689595036293721,50.0,10.600685207537367,294.0,52.65467391673309,tertiary,asphalt,,,,,,0,0.6971519163391662,0.0
49.20246755320041,16.5816641064,3.836115108634596,50.0,11.04801377442064,294.0,52.65467391673309,tertiary,asphalt,,,,,,0,0.0,0.0
49.20247495731321,16.581671359006215,3.9826351809754703,50.0,11.166666666666668,294.0,25.616035227781047,tertiary,asphalt,,,,,,0,27.03863868895204,0.0
49.20248306523385,16.58167729162827,4.129155253316345,50.0,11.166666666666668,294.0,25.616035227781047,tertiary,asphalt,,,,,,0,0.0,0.0
49.20249117315418,16.58168322425226,4.27567532565722,50.0,11.166666666666668,294.0,25.616035227781047,tertiary,asphalt,,,,,,0,0.0,0.0
49.20249928107419,16.58168915687819,4.422195397998094,50.0,11.166666666666668,294.0,25.616035227781047,tertiary,asphalt,,,,,,0,0.0,0.0
49.20250738899388,16.581695089506063,4.56871547033897,50.0,11.166666666666668,294.0,25.616035227781047,tertiary,asphalt,,,,,,0,0.0,0.0
49.20251541992741,16.581701258513558,4.715235542679844,50.0,11.102143722832142,294.0,27.2417993845966,tertiary,asphalt,,,,,,0,1.6257641568155456,0.0
49.20252341429269,16.581707539801265,4.861755615020719,50.0,11.00697270621446,294.0,27.2417993845966,tertiary,asphalt,,,,,,0,0.0,0.0
49.20253225357639,16.581706249242256,5.008275687361594,50.0,11.0,294.0,-7.913182022733756,tertiary,asphalt,,,,,,0,35.15498140733035,0.0
49.20254115965689,16.581704360073957,5.154795759702468,50.0,11.0,294.0,-7.913182022733756,tertiary,asphalt,,,,,,0,0.0,0.0
49.20255006573735,16.581702470904983,5.301315832043343,50.0,11.0,294.0,-7.913182022733756,tertiary,asphalt,,,,,,0,0.0,0.0
49.20255897389568,16.581700605221087,5.447835904384218,50.0,10.960522086753286,294.0,-7.466248945393098,tertiary,asphalt,,,,,,0,0.4469330773406579,0.0
49.20256788936137,16.581698822128576,5.594355976725092,50.0,10.782212773877465,294.0,-7.466248945393098,tertiary,asphalt,,,,,,0,0.0,0.0
49.20257680482701,16.581697039035422,5.740876049065967,50.0,10.603903461001645,294.0,-7.466248945393098,tertiary,asphalt,,,,,,0,0.0,0.0
49.2025857202926,16.58169525594163,5.887396121406843,50.0,10.42559414812582,294.0,-7.466248945393098,tertiary,asphalt,indistinct,,uncontrolled,crossing,,0,0.0,0.0
49.202593142877845,16.58168791206528,6.033916193747717,50.0,10.4,294.0,-37.0920617465022,tertiary,asphalt,,,,,,0,29.6258128011091,0.0
49.202600310687885,16.581679627174665,6.180436266088591,50.0,10.40207125247245,294.0,-38.17864573023241,tertiary,asphalt,,,,,,0,1.0865839837302147,0.0
49.20260737894976,16.58167114526207,6.326956338429467,50.0,10.449192996066316,294.0,-38.17864573023241,tertiary,asphalt,,,,,,0,0.0,0.0
49.20261444721099,16.581662663347053,6.473476410770341,50.0,10.496314739660184,294.0,-38.17864573023241,tertiary,asphalt,,,,,,0,0.0,0.0
49.20262179803658,16.581654763384822,6.619996483111216,50.0,10.5,293.5614170476017,-34.89733991361881,tertiary,asphalt,,,,,,0,3.281305816613603,-0.438582952398292
49.20262917283514,16.581646912794792,6.766516555452091,50.0,10.5,293.08562361592175,-34.89733991361881,tertiary,asphalt,,,,,,0,0.0,-0.4757934316799606
49.20263654763316,16.58163906220242,6.913036627792965,50.0,10.5,292.6098301842418,-34.89733991361881,tertiary,asphalt,,,,,,0,0.0,-0.4757934316799606
49.202643922430646,16.58163121160771,7.05955670013384,50.0,10.5,292.1340367525619,-34.89733991361881,tertiary,asphalt,,,,,,0,0.0,-0.4757934316799037
49.20265131182437,16.581623393081124,7.206076772474715,50.0,10.591340873372904,292.0,-34.670379493861525,tertiary,asphalt,,,,,,0,0.2269604197572832,-0.134036752561883
49.202658706942415,16.581615587130223,7.35259684481559,50.0,10.718505579288486,292.0,-34.670379493861525,tertiary,asphalt,,,,,,0,0.0,0.0
49.202666102059936,16.581607781177,7.499116917156464,50.0,10.845670285204069,292.0,-34.670379493861525,tertiary,asphalt,,,,,,0,0.0,0.0
49.20267349717691,16.581599975221444,7.645636989497339,50.0,10.972834991119653,292.0,-34.670379493861525,tertiary,asphalt,,,,,,0,0.0,0.0
49.20268089229335,16.581592169263562,7.792157061838214,50.0,11.099999697035235,292.0,-34.670379493861525,tertiary,asphalt,,,,,,0,0.0,0.0
49.20268828740926,16.58158436330335,7.938677134179089,50.0,11.227164402950818,292.0,-34.670379493861525,tertiary,asphalt,,,,,,0,0.0,0.0
49.20269568252463,16.581576557340803,8.085197206519963,50.0,11.3543291088664,292.0,-34.670379493861525,tertiary,asphalt,,,,,,0,0.0,0.0
49.2027029416145,16.581568470062802,8.231717278860838,50.0,11.045694626100346,292.0,-38.17859652990028,tertiary,asphalt,,,,,,0,3.508217036038751,0.0
49.20271026386397,16.581560516817483,8.378237351201713,50.0,10.777777777777777,292.0731091985147,-34.3161255080613,tertiary,asphalt,,,,,,0,3.862471021838978,0.0731091985147145
49.20271769046576,16.5815527807844,8.524757423542587,50.0,10.777777777777777,292.1762564186863,-34.3161255080613,tertiary,asphalt,,,,,,0,0.0,0.1031472201715928
49.202725117067,16.581545044749003,8.671277495883462,50.0,10.777777777777777,292.2794036388579,-34.3161255080613,tertiary,asphalt,,,,,,0,0.0,0.1031472201715928
49.20273254366771,16.581537308711287,8.817797568224337,50.0,10.777777777777777,292.3825508590295,-34.3161255080613,tertiary,asphalt,,,,,,0,0.0,0.1031472201715928
49.2027399702679,16.581529572671258,8.964317640565211,50.0,10.777777777777777,292.4856980792011,-34.3161255080613,tertiary,asphalt,,,,,,0,0.0,0.1031472201715928
49.202747396867565,16.581521836628895,9.110837712906086,50.0,10.777777777777777,292.5888452993727,-34.3161255080613,tertiary,asphalt,,,,,,0,0.0,0.1031472201715928
49.20275482346669,16.581514100584236,9.257357785246962,50.0,10.777777777777777,292.69199251954427,-34.3161255080613,tertiary,asphalt,,,,,,0,0.0,0.1031472201715928
49.202762250065305,16.58150636453725,9.403877857587837,50.0,10.777777777777777,292.79513973971586,-34.3161255080613,tertiary,asphalt,,,,,,0,0.0,0.1031472201715928
49.20276967666338,16.58149862848795,9.55039792992871,50.0,10.777777777777777,292.89828695988746,-34.3161255080613,tertiary,asphalt,,,,,,0,0.0,0.1031472201715928
49.202777102579496,16.581490890928347,9.696196410984449,50.0,10.77767678535336,293.0,-34.86626951334259,tertiary,asphalt,,,,,,0,0.5501440052812896,0.1017130401125427
49.20278448016688,16.581483046419148,9.790819139827812,50.0,10.77041334045242,293.0,-34.86626951334259,tertiary,asphalt,,,,,,0,0.0,0.0
49.2027918577537,16.581475201907622,9.885441868671176,50.0,10.763149895551484,293.0,-34.86626951334259,tertiary,asphalt,,,,,,0,0.0,0.0
49.20279923533999,16.58146735739376,9.98006459751454,50.0,10.755886450650545,293.0,-34.86626951334259,tertiary,asphalt,,,,,,0,0.0,0.0
49.20280661292573,16.581459512877554,10.074687326357903,50.0,10.748623005749604,293.0,-34.86626951334259,tertiary,asphalt,,,,,,0,0.0,0.0
49.20281399051095,16.581451668359026,10.16931005520127,50.0,10.741359560848668,293.0,-34.86626951334259,tertiary,asphalt,,,,,,0,0.0,0.0
49.20282136809561,16.581443823838157,10.263932784044634,50.0,10.734096115947729,293.0,-34.86626951334259,tertiary,asphalt,,,,,,0,0.0,0.0
49.20282874567973,16.581435979314964,10.358555512888,50.0,10.726832671046791,293.0,-34.86626951334259,tertiary,asphalt,,,,,,0,0.0,0.0
